time_sec,rad_vel
0,-74.85926526053835
25000,-64.82642789054299
50000,-54.93655650933509
75000,-45.93871865063621
100000,-38.46929401410597
125000,-32.99479827405352
150000,-29.76974555201777
175000,-28.8149277596629
200000,-29.918852028185977
225000,-32.661840187556
250000,-36.45922518447412
275000,-40.6178781980942
300000,-44.39935772054655
325000,-47.08327245072889
350000,-48.02564211915629
375000,-46.708614883947625
400000,-42.77937942554248
425000,-36.07717942811611
450000,-26.647892509510452
475000,-14.745760438699858
500000,-0.8217748218279626
525000,14.501776785450165
550000,30.470730192949276
575000,46.2516155887976
600000,60.994984801748615
625000,73.90490758726175
650000,84.3075238123657
675000,91.70989573801302
700000,95.84137764075098
725000,96.67296497556653
750000,94.41359751971049
775000,89.48526014123183
800000,82.48088587444354
825000,74.11036961169924
850000,65.14036060805653
875000,56.333074230576976
900000,48.38847126317693
925000,41.8931447102465
950000,37.27839283134155
975000,34.78936790924961
1000000,34.46685455137401
1025000,36.143016266873936
1050000,39.45215611870347
1075000,43.856963089389225
1100000,48.68971973475116
1125000,53.20651498102657
1150000,56.65079440553301
1175000,58.320911345559786
1200000,57.63513783163487
1225000,54.187251809338996
1250000,47.786563445277984
1275000,38.478030322045754
1300000,26.540604490069715
1325000,12.464630002404824
1350000,-3.0885780680823745
1375000,-19.340293638529
1400000,-35.45574910504793
1425000,-50.60801152640584
1450000,-64.03924311246662
1475000,-75.11443486791006
1500000,-83.36378839680089
1525000,-88.51196370332856
1550000,-90.49393308704681
1575000,-89.45753083199925
1600000,-85.75258678533916
1625000,-79.90641049854712
1650000,-72.58568796992785
1675000,-64.54573979899506
1700000,-56.569577104748454
1725000,-49.40106370971509
1750000,-43.67830060264797
1775000,-39.8745020748815
1800000,-38.253594956246786
1825000,-38.84628856816846
1850000,-41.44961995868022
1875000,-45.649590083757964
1900000,-50.86330601893148
1925000,-56.394778931806336
1950000,-61.49759713295369
1975000,-65.43805624473217
2000000,-67.55359087496868
2025000,-67.30296821316385
2050000,-64.30617770190032
