time,signal
0.0,8.438859778841191
0.1,0.9909734416208908
0.2,-3.0045969193520685
0.30000000000000004,5.558490046557472
0.4,4.669244811173137
0.5,-1.581229698205911
0.6000000000000001,3.3761038568616852
0.7000000000000001,1.6121056410746202
0.8,4.6516041223964715
0.9,11.308365827664247
1.0,12.001841567447897
1.1,11.633259669916342
1.2000000000000002,15.495676230020624
1.3,8.164339871026407
1.4000000000000001,6.8046299204291545
1.5,14.82872085012481
1.6,4.065476853293321
1.7000000000000002,5.941804373945862
1.8,16.100502686737304
1.9000000000000001,10.717718842162242
2.0,6.475436456975657
2.1,14.342019745982935
2.2,6.230008127432898
2.3000000000000003,4.952851637742213
2.4000000000000004,12.832011832766092
2.5,7.498719673353272
2.6,2.3051501461771764
2.7,5.403457167198319
2.8000000000000003,5.500586141064357
2.9000000000000004,6.2392212316121745
3.0,11.095482535201906
3.1,6.110624368480799
3.2,3.093737429914035
3.3000000000000003,15.19391273761107
3.4000000000000004,3.0264744541112467
3.5,1.4617081181144052
3.6,6.00918142810869
3.7,-0.9991293576385917
3.8000000000000003,1.632348363834501
3.9000000000000004,10.47626678124534
4.0,-0.10285544396547319
4.1000000000000005,-0.6024574410520569
4.2,5.808147039808978
4.3,-4.189005981696397
4.4,-2.6792993112790615
4.5,-1.4184850257661892
4.6000000000000005,-2.591494460902455
4.7,-7.529923070996573
4.800000000000001,3.061572394372817
4.9,-8.575882931526765
5.0,-2.4920177311869582
5.1000000000000005,4.428789389170935
5.2,-0.876000946458785
5.300000000000001,-1.275714071814519
5.4,3.975897787214008
5.5,-1.7666197421299172
5.6000000000000005,-1.9060142304493501
5.7,5.9516166202002925
5.800000000000001,-2.435556047164697
5.9,-7.11228773387409
6.0,-0.41984090210461744
6.1000000000000005,-7.1220866389448645
6.2,-4.065262910926264
6.300000000000001,-1.0599628321210877
6.4,-7.638733007073494
6.5,-4.658906633565889
6.6000000000000005,-1.9660721571979511
6.7,-10.191087109481114
6.800000000000001,-6.170793926537835
6.9,1.2026344325741807
7.0,-6.362099936291874
7.1000000000000005,-7.768718082883509
7.2,-3.838051928831681
7.300000000000001,-15.328485035680899
7.4,-11.752337433604493
7.5,-4.216827303413558
7.6000000000000005,-12.630241686315042
7.7,-9.330974091979536
7.800000000000001,-6.042612876734758
7.9,-7.467124235099286
8.0,-6.845160724376445
8.1,-5.531293969666745
8.200000000000001,-11.146262327674766
8.3,-11.731922928551628
8.4,-9.063694077197077
8.5,-13.19959078708992
8.6,-14.89030135327068
8.700000000000001,-2.637331280493118
8.8,-11.301059740607744
8.9,-1.5202277135807518
9.0,1.71314614240909
9.1,-10.3678296687558
9.200000000000001,-8.285182668337901
9.3,3.4786029654717643
9.4,-9.081332422607373
9.5,-4.351880575506074
9.600000000000001,-0.3783925769084151
9.700000000000001,-8.005690395831973
9.8,-5.952119082400413
9.9,2.3805621211427765
10.0,-2.3194806460217676
10.100000000000001,2.6621566328479878
10.200000000000001,9.927429405678579
10.3,8.729539205052468
10.4,-1.3179554615729172
10.5,6.959192567358214
10.600000000000001,2.712071661394296
10.700000000000001,5.547077293459683
10.8,13.308714650591387
10.9,12.012668232824415
11.0,4.490227749390646
11.100000000000001,15.770359054530632
11.200000000000001,10.179099373627894
11.3,7.789000911132647
11.4,6.636747880511683
11.5,6.067517834820933
11.600000000000001,1.1058096841643046
11.700000000000001,11.736175685688185
11.8,10.5116439065284
11.9,11.028652999495456
12.0,16.1675054247959
12.100000000000001,7.938832604433781
12.200000000000001,8.186824364258792
12.3,16.385491531067792
12.4,9.800765561713122
12.5,4.357942343888348
12.600000000000001,12.6372741894127
12.700000000000001,4.4253338806970035
12.8,-0.6195436226891684
12.9,15.190083622058753
13.0,4.786436346906955
13.100000000000001,13.096889658748069
13.200000000000001,5.90901583348745
13.3,5.782348879121896
13.4,0.9374205218575002
13.5,14.170374607791501
13.600000000000001,1.6020273762678685
13.700000000000001,-1.5481424720639696
13.8,12.555500519137624
13.9,5.860130472937701
14.0,4.800621061644628
14.100000000000001,7.322976491873419
14.200000000000001,-2.741203369328746
14.3,-1.076841862604368
14.4,2.095132878456414
14.5,-0.25728389298005294
14.600000000000001,-5.624054805432916
14.700000000000001,-3.8856100613543707
14.8,2.445399965119382
14.9,5.806828776895319
15.0,7.7703531764726375
15.100000000000001,-6.063589372655459
15.200000000000001,3.19895949217109
15.3,5.0289773012060355
15.4,-6.989337568227699
15.5,-6.382365503523596
15.600000000000001,5.642721938795773
15.700000000000001,-5.739774177227952
15.8,-1.0450417397118508
15.9,6.793323196518901
16.0,-1.7097103861934961
