x1,x2,label
1.120324465464304,1.8657622206971507,0
-0.6337575150321233,0.17715053605820852,0
-1.1314269984083831,1.3653506847937265,1
1.0671782642638006,1.3050258294986294,0
1.1994520886906255,1.5349485269429715,0
1.6392605689126483,-0.2195126800311017,2
0.22724318622288198,0.574807578803547,0
0.3605454708104958,-2.9730605139826993,2
-0.5781094154398962,1.5344912163831466,1
-1.0571734864012337,1.132890691570209,1
2.330961137153598,2.224674895262604,0
-1.847026818706862,0.38357812715248085,1
0.7682841704472991,-2.6672577710484484,2
0.9584831602963417,-2.466192890915261,2
-1.412827414126373,0.4734139829835685,1
-0.882345701732189,0.37505487447794905,1
0.20372253439789767,-0.6751105830407258,0
-0.11649081909144732,0.3916846496249772,0
-1.2463228470607857,1.5964103764130875,1
-1.361176948524589,2.046044469460578,1
2.2621457516159946,1.5723011016585304,0
-1.2833129268389494,1.2739664003028937,1
-0.5707454894465798,2.2777034698396665,1
1.5578968129302486,-1.8263870977143457,2
-0.23602169878463664,-0.4712027464217954,0
0.7186729561965901,0.6614506597730259,0
-2.767931106240919,0.813956025489533,1
1.5020333418330267,-1.4846835158464076,2
1.6266807198373896,1.880610427585533,0
0.17605047440851318,-0.5759171527433175,2
2.13784653674101,2.6257427226616876,0
3.3323533682394078,3.7621518976841815,0
1.6334955353838758,-0.10982302730198334,2
0.9579593815280796,-0.6025830869840778,2
0.8970433991479705,-0.16882131496151276,2
1.7948692794055985,1.5567819782097905,0
1.2318204417897025,1.5151402409388295,0
0.4866086122790815,-0.316064396917746,2
0.008462676883460807,-3.491244539630372,2
-2.2002065918346227,0.9584200318391676,1
0.3936860834944822,-1.7378506129259406,2
1.7568986044159636,2.1818940342201523,0
-2.043383463682283,-0.5994796311351211,1
-2.804916560400096,-0.1325012174882454,1
1.453041827284173,0.9899224345560214,0
0.5327601631963099,0.1760841033751851,0
0.3322737108738052,-0.9799940972646877,2
-0.05785133098011119,-1.5059837720891165,2
1.051607433081735,1.6430558908327724,0
-0.09534172560135667,0.034838332419635076,2
-1.7006733957404425,0.4642973036355079,1
0.34452436698329514,-0.23467477498894285,0
1.398141200843919,0.9963728086671748,0
1.8732445592854887,0.6909705238596417,2
1.4583744917218555,0.41720069842911744,2
0.5592012886683954,-1.1523693774966501,2
1.4003571590762942,1.603328075063804,0
1.6393001713648443,-0.47349701737575156,2
1.1811621670447758,-2.015135227776891,2
-1.0068232001308857,0.38835880624627994,1
0.4776804809597014,-1.1480181937822367,2
-1.2214524676138971,0.20484226907634562,1
1.250486868025337,0.883119093809678,0
-0.5984981877508597,1.4619328820008874,1
0.05147711009915101,-0.02667735178283004,0
2.639225204159457,2.9265646821991083,0
-0.3241303383207872,-2.593381792242977,2
0.9973706101744534,1.5055168750000603,0
0.10993950831927435,0.5180417789227165,0
0.10290563541617281,0.7195925971186823,1
0.4242231883464893,-2.0754097054143443,2
